City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Saskylakh,RU,2021-04-02 17:58:30,71.9167,114.0833,-37.93,100,50,3.27
1,Victor Harbor,AU,2021-04-02 17:58:30,-35.5667,138.6167,72.0,38,0,6.06
2,Moron,AR,2021-04-02 17:58:30,-34.6534,-58.6198,75.99,50,82,5.01
3,Mataura,NZ,2021-04-02 17:58:31,-46.1927,168.8643,46.0,86,57,4.0
4,Provideniya,RU,2021-04-02 17:58:31,64.3833,-173.3,10.4,93,100,16.17
5,Barrow,US,2021-04-02 17:58:31,71.2906,-156.7887,-20.2,76,90,5.75
6,Guerrero Negro,MX,2021-04-02 17:58:32,27.9769,-114.0611,66.65,55,16,14.38
7,Puerto Escondido,MX,2021-04-02 17:58:32,15.85,-97.0667,86.0,74,1,7.99
8,Hithadhoo,MV,2021-04-02 17:54:12,-0.6,73.0833,83.53,77,22,20.04
9,Cape Town,ZA,2021-04-02 17:54:50,-33.9258,18.4232,66.99,63,0,6.91
10,Khatanga,RU,2021-04-02 17:56:55,71.9667,102.5,-31.85,98,5,4.94
11,Coquimbo,CL,2021-04-02 17:58:33,-29.9533,-71.3436,62.6,72,20,14.97
12,Mineiros,BR,2021-04-02 17:58:19,-17.5694,-52.5511,87.15,42,62,1.99
13,Ulaangom,MN,2021-04-02 17:54:36,49.9811,92.0667,28.54,47,4,2.19
14,Shulan,CN,2021-04-02 17:58:33,44.4167,126.95,43.14,37,100,13.6
15,Ushuaia,AR,2021-04-02 17:54:34,-54.8,-68.3,50.0,71,20,17.27
16,Vaitape,PF,2021-04-02 17:58:34,-16.5167,-151.75,81.19,71,0,3.47
17,Richards Bay,ZA,2021-04-02 17:58:34,-28.783,32.0377,75.63,75,33,11.18
18,Bredasdorp,ZA,2021-04-02 17:58:35,-34.5322,20.0403,59.0,72,82,4.61
19,Buin,CL,2021-04-02 17:58:35,-33.7333,-70.75,72.0,49,75,4.61
20,Castro,BR,2021-04-02 17:58:35,-24.7911,-50.0119,72.73,46,19,1.7
21,Longyearbyen,SJ,2021-04-02 17:58:36,78.2186,15.6401,21.2,79,75,6.91
22,Aden,YE,2021-04-02 17:56:24,12.7794,45.0367,82.11,54,1,5.03
23,Marsa Matruh,EG,2021-04-02 17:58:36,31.3525,27.2453,60.8,59,0,11.5
24,Airai,TL,2021-04-02 17:58:36,-8.9266,125.4092,60.75,97,100,3.56
25,Dunedin,NZ,2021-04-02 17:58:37,-45.8742,170.5036,50.0,78,52,1.99
26,New Norfolk,AU,2021-04-02 17:58:37,-42.7826,147.0587,62.6,63,14,14.97
27,Shu,KZ,2021-04-02 17:58:38,43.5983,73.7614,36.52,61,6,9.04
28,Hermanus,ZA,2021-04-02 17:58:38,-34.4187,19.2345,62.01,73,75,3.0
29,Rikitea,PF,2021-04-02 17:58:38,-23.1203,-134.9692,76.73,79,93,11.39
30,Tasiilaq,GL,2021-04-02 17:58:39,65.6145,-37.6368,32.0,86,90,8.05
31,Vaini,TO,2021-04-02 17:58:39,-21.2,-175.2,73.4,100,75,6.69
32,Semnan,IR,2021-04-02 17:58:39,35.5729,53.3971,67.42,29,68,5.14
33,Taltal,CL,2021-04-02 17:58:40,-25.4,-70.4833,69.13,69,9,7.61
34,Ilulissat,GL,2021-04-02 17:58:40,69.2167,-51.1,10.4,56,20,6.91
35,Bilibino,RU,2021-04-02 17:58:40,68.0546,166.4372,-10.23,89,100,7.23
36,Clyde River,CA,2021-04-02 17:58:41,70.4692,-68.5914,-9.4,77,1,23.02
37,Pisco,PE,2021-04-02 17:58:41,-13.7,-76.2167,77.0,64,0,9.22
38,Cosautlan,MX,2021-04-02 17:58:41,19.3333,-96.9833,63.41,70,85,2.42
39,Ostrovnoy,RU,2021-04-02 17:58:42,68.0531,39.5131,21.09,95,97,2.59
40,Constitucion,CL,2021-04-02 17:58:42,-35.3333,-72.4167,66.06,63,14,10.87
41,Qaanaaq,GL,2021-04-02 17:58:42,77.484,-69.3632,-13.23,71,100,13.71
42,Lavrentiya,RU,2021-04-02 17:58:43,65.5833,-171.0,8.02,94,100,15.3
43,Srednekolymsk,RU,2021-04-02 17:58:43,67.45,153.6833,-27.33,100,55,3.0
44,Puerto Ayora,EC,2021-04-02 17:58:43,-0.7393,-90.3518,82.4,78,20,6.91
45,Butaritari,KI,2021-04-02 17:58:44,3.0707,172.7902,81.07,81,25,17.29
46,Lorengau,PG,2021-04-02 17:58:44,-2.0226,147.2712,81.03,77,98,4.36
47,Moose Factory,CA,2021-04-02 17:55:50,51.2585,-80.6094,28.4,43,1,9.22
48,Severo-Kurilsk,RU,2021-04-02 17:58:45,50.6789,156.125,28.08,83,59,16.28
49,Plettenberg Bay,ZA,2021-04-02 17:58:45,-34.0527,23.3716,58.24,84,70,3.04
